project, NCAS Long Term Measurement Programme
project_principal_investigator, Professor Stephen Mobbs
project_principal_investigator_email, stephen.mobbs@ncas.ac.uk
project_principal_investigator_url, https://orcid.org/0000-0003-3872-9422
sampling_interval, 3
averaging_interval, 3
calibration_sensitivity, CHANGE: from manuals
calibration_certification_date, CHANGE: when bought
calibration_certification_url, N/A
platform_type, stationary_platform
location_keywords, Iceland
featureType, timeSeries
product_version, v1.0
processing_level, 1
processing_software_url, https://github.com/ncasuk/ncas-aws-10-software
processing_software_version, v1.0
instrument_software, CHECK: Vaisala Configuration Tool
comment, None